Unnamed: 0,date,subjectivity,polarity,unix
0,2021-02-05 00:00:00,462.9834456191956,153.8703582852333,1612479600000
1,2021-02-06 00:00:00,945.5214237151736,356.9411593730344,1612566000000
2,2021-02-07 00:00:00,1055.799641219891,446.82193717856217,1612652400000
3,2021-02-08 00:00:00,1528.902317007067,552.3776084008584,1612738800000
4,2021-02-09 00:00:00,1187.5488293142043,433.1410493025493,1612825200000
5,2021-02-10 00:00:00,938.8111801485552,331.9818323944574,1612911600000
6,2021-02-11 00:00:00,0.0,0.0,1612998000000
7,2021-02-12 00:00:00,0.0,0.0,1613084400000
8,2021-02-13 00:00:00,575.0715174316424,201.6152061087061,1613170800000
9,2021-02-14 00:00:00,1457.8246965441965,601.4819641793392,1613257200000
10,2021-02-15 00:00:00,1961.4525145086395,881.6536114718615,1613343600000
11,2021-02-16 00:00:00,0.0,0.0,1613430000000
12,2021-02-17 00:00:00,0.0,0.0,1613516400000
13,2021-02-18 00:00:00,622.122537050912,221.4550197210197,1613602800000
14,2021-02-19 00:00:00,1240.62805079114,394.4680247801141,1613689200000
15,2021-02-20 00:00:00,0.0,0.0,1613775600000
16,2021-02-21 00:00:00,0.0,0.0,1613862000000
17,2021-02-22 00:00:00,978.6986461362712,309.9371981351981,1613948400000
18,2021-02-23 00:00:00,0.0,0.0,1614034800000
19,2021-02-24 00:00:00,0.0,0.0,1614121200000
20,2021-02-25 00:00:00,0.0,0.0,1614207600000
21,2021-02-26 00:00:00,0.0,0.0,1614294000000
22,2021-02-27 00:00:00,0.0,0.0,1614380400000
23,2021-02-28 00:00:00,450.4020441919192,141.5503042929293,1614466800000
24,2021-03-01 00:00:00,0.0,0.0,1614553200000
25,2021-03-02 00:00:00,0.0,0.0,1614639600000
26,2021-03-03 00:00:00,0.0,0.0,1614726000000
27,2021-03-04 00:00:00,0.0,0.0,1614812400000
28,2021-03-05 00:00:00,0.0,0.0,1614898800000
29,2021-03-06 00:00:00,0.0,0.0,1614985200000
30,2021-03-07 00:00:00,0.0,0.0,1615071600000
31,2021-03-08 00:00:00,0.0,0.0,1615158000000
32,2021-03-09 00:00:00,0.0,0.0,1615244400000
33,2021-03-10 00:00:00,0.0,0.0,1615330800000
34,2021-03-11 00:00:00,53.1714409016909,18.665668932918933,1615417200000
35,2021-03-12 00:00:00,1086.8918395632145,414.3654202140452,1615503600000
36,2021-03-13 00:00:00,0.0,0.0,1615590000000
37,2021-03-14 00:00:00,0.0,0.0,1615676400000
38,2021-03-15 00:00:00,0.0,0.0,1615762800000
39,2021-03-16 00:00:00,0.0,0.0,1615849200000
40,2021-03-17 00:00:00,0.0,0.0,1615935600000
41,2021-03-18 00:00:00,0.0,0.0,1616022000000
42,2021-03-19 00:00:00,0.0,0.0,1616108400000
43,2021-03-20 00:00:00,0.0,0.0,1616194800000
44,2021-03-21 00:00:00,0.0,0.0,1616281200000
45,2021-03-22 00:00:00,0.0,0.0,1616367600000
46,2021-03-23 00:00:00,0.0,0.0,1616454000000
47,2021-03-24 00:00:00,0.0,0.0,1616540400000
48,2021-03-25 00:00:00,0.0,0.0,1616626800000
49,2021-03-26 00:00:00,0.0,0.0,1616713200000
50,2021-03-27 00:00:00,0.0,0.0,1616799600000
51,2021-03-28 00:00:00,0.0,0.0,1616886000000
52,2021-03-29 00:00:00,0.0,0.0,1616968800000
53,2021-03-30 00:00:00,0.0,0.0,1617055200000
54,2021-03-31 00:00:00,0.0,0.0,1617141600000
55,2021-04-01 00:00:00,0.0,0.0,1617228000000
56,2021-04-02 00:00:00,0.0,0.0,1617314400000
57,2021-04-03 00:00:00,0.0,0.0,1617400800000
58,2021-04-04 00:00:00,0.0,0.0,1617487200000
59,2021-04-05 00:00:00,600.4525033115033,221.56691907166908,1617573600000
60,2021-04-06 00:00:00,1114.3421443787695,380.3162985209235,1617660000000
61,2021-04-07 00:00:00,1218.4685234580236,449.5452974201724,1617746400000
62,2021-04-08 00:00:00,1111.6837756456507,433.094356962482,1617832800000
63,2021-04-09 00:00:00,939.4247692723944,316.02467526455024,1617919200000
64,2021-04-10 00:00:00,1154.8785288045287,462.8374976689977,1618005600000
65,2021-04-11 00:00:00,602.8463238474488,244.68305367317868,1618092000000
66,2021-04-12 00:00:00,569.8803272005772,205.6249367021867,1618178400000
